id,dataset,k=2,k=3,k=4,
0,sat_10pipe_d,2.608,3.367,3.128,
1,sat_10pipe,1.615,2.481,2.438,
2,sat_10pipe_p,1.403,2.575,2.615,
3,sat_11pipe_d,4.659,5.413,5.349,
4,sat_11pipe,3.041,4.348,5.592,
5,sat_11pipe_p,3.628,5.324,5.438,
6,sat_11pipe_kd,3.512,4.177,4.101,
7,sat_11pipe_k,1.985,2.822,2.909,
8,sat_11pipe_kp,1.962,3.266,3.253,
9,sat_6s10_d,0.118,0.150,0.159,
10,sat_6s10,0.189,0.281,0.306,
11,sat_6s10_p,0.132,0.195,0.235,
12,sat_6s11_d,0.111,0.152,0.168,
13,sat_6s11,0.175,0.278,0.317,
14,sat_6s11_p,0.126,0.194,0.235,
15,sat_6s12_d,0.113,0.162,0.160,
16,sat_6s12,0.185,0.291,0.307,
17,sat_6s12_p,0.136,0.190,0.233,
18,sat_130_d,0.145,0.192,0.194,
19,sat_130,0.202,0.285,0.341,
20,sat_130_p,0.147,0.203,0.231,
21,sat_131_d,0.137,0.183,0.198,
22,sat_131,0.214,0.306,0.353,
23,sat_131_p,0.143,0.201,0.244,
24,sat_133_d,0.140,0.187,0.184,
25,sat_133,0.218,0.305,0.350,
26,sat_133_p,0.149,0.216,0.245,
27,sat_153_d,0.191,0.230,0.249,
28,sat_153,0.238,0.314,0.329,
29,sat_153_p,0.170,0.231,0.246,
30,sat_16_d,0.113,0.152,0.160,
31,sat_16,0.169,0.269,0.305,
32,sat_16_p,0.129,0.199,0.229,
33,sat_184_d,0.135,0.152,0.155,
34,sat_184,0.216,0.299,0.340,
35,sat_184_p,0.142,0.217,0.234,
36,sat_9_d,0.115,0.158,0.159,
37,sat_9,0.195,0.285,0.307,
38,sat_9_p,0.131,0.192,0.216,
39,sat_9dlx_d,1.129,1.317,1.330,
40,sat_9dlx,0.968,1.326,1.620,
41,sat_9dlx_p,1.253,1.945,2.091,
42,sat_bug7,10.783,18.053,18.717,
43,sat_bug8_d,24.543,26.137,27.593,
44,sat_bug8,10.952,17.456,17.332,
45,sat_bug8_p,11.378,19.098,22.457,
46,sat_aaai_d,0.286,0.418,0.477,
47,sat_aaai,0.242,0.342,0.346,
48,sat_aaai_p,0.223,0.288,0.331,
49,sat_ACG_10p_d,1.218,1.316,1.381,
50,sat_ACG_10p,1.196,1.268,1.315,
51,sat_ACG_10p_p,0.878,0.920,0.966,
52,sat_ACG_5p0_d,1.028,1.133,1.173,
53,sat_ACG_5p0,1.010,1.108,1.130,
54,sat_ACG_5p0_p,0.754,0.804,0.833,
55,sat_ACG_5p1_d,1.036,1.172,1.176,
56,sat_ACG_5p1,1.033,1.113,1.145,
57,sat_ACG_5p1_p,0.757,0.819,0.835,
58,sat_01_d,0.059,0.084,0.091,
59,sat_01,0.090,0.126,0.159,
60,sat_01_p,0.066,0.096,0.114,
61,sat_27_d,0.055,0.073,0.074,
62,sat_27,0.082,0.134,0.132,
63,sat_27_p,0.077,0.115,0.121,
64,sat_enc1_opt1_05_d,0.556,0.680,0.711,
65,sat_enc1_opt1_05,0.278,0.304,0.340,
66,sat_enc1_opt1_05_p,0.256,0.304,0.325,
67,sat_enc1_opt1_10_d,0.293,0.344,0.367,
68,sat_enc1_opt1_10,0.172,0.211,0.213,
69,sat_enc1_opt1_10_p,0.151,0.195,0.215,
70,sat_enc1_opt1_15_d,0.617,0.724,0.768,
71,sat_enc1_opt1_15,0.309,0.342,0.354,
72,sat_enc1_opt1_15_p,0.273,0.325,0.350,
73,sat_enc1_opt2_4_d,0.467,0.575,0.615,
74,sat_enc1_opt2_4,0.161,0.188,0.194,
75,sat_enc1_opt2_4_p,0.168,0.241,0.266,
76,sat_enc1_opt2_12_d,0.224,0.281,0.286,
77,sat_enc1_opt2_12,0.088,0.111,0.116,
78,sat_enc1_opt2_12_p,0.091,0.139,0.157,
79,sat_enc1_opt2_16_d,0.225,0.288,0.290,
80,sat_enc1_opt2_16,0.087,0.108,0.118,
81,sat_enc1_opt2_16_p,0.094,0.139,0.165,
82,sat_enc2_opt1_05_d,0.533,0.649,0.688,
83,sat_enc2_opt1_05,0.264,0.311,0.317,
84,sat_enc2_opt1_05_p,0.225,0.276,0.295,
85,sat_enc2_opt1_15_d,0.555,0.670,0.695,
86,sat_enc2_opt1_15,0.284,0.320,0.333,
87,sat_enc2_opt1_15_p,0.236,0.300,0.303,
88,sat_enc3_opt1_50_d,5.931,6.028,7.469,
89,sat_enc3_opt1_50,4.868,4.934,4.890,
90,sat_enc3_opt1_50_p,3.170,3.207,3.194,
91,sat_enc3_opt2_21_d,5.454,5.567,5.649,
92,sat_enc3_opt2_21,4.478,4.540,4.496,
93,sat_enc3_opt2_21_p,2.853,2.892,2.902,
94,sat_enc3_opt2_12_d,4.487,4.584,4.617,
95,sat_enc3_opt2_12,3.602,3.634,3.945,
