id,dataset,k=2,k=3,k=4,
187,sat_p30_d,0.0148961,0.0417592,0.0527427,
188,sat_p30,0.0140792,0.0455732,0.0688159,
189,sat_p30_p,0.0276535,0.0476938,0.0545454,
190,sat_p30_NOT_d,0.00888677,0.0390205,0.025525,
191,sat_p30_NOT,0.016658,0.0252629,0.0423119,
192,sat_p30_NOT_p,0.0205868,0.0358311,0.0535366,
193,sat_non_p30_d,0.0151148,0.0423464,0.0528447,
194,sat_non_p30,0.0141743,0.046597,0.0701009,
195,sat_non_p30_p,0.0271898,0.0484838,0.0550089,
196,sat_post_d,0.0210563,0.0285511,0.05887,
197,sat_post,0.018832,0.0343624,0.0506342,
198,sat_post_p,0.0200062,0.0378571,0.0476682,
199,sat_post-ee_d,0.0138231,0.0261491,0.0489688,
200,sat_post-ee,0.0152402,0.0241296,0.0473638,
201,sat_post-ee_p,0.0135356,0.0211317,0.0428966,
202,sat_L100_d,0.0570879,0.0796829,0.227381,
203,sat_L100,0.0313362,0.0630228,0.128176,
204,sat_L100_p,0.0488052,0.0917475,0.113087,
205,sat_L150_d,0.0967457,0.129803,0.487611,
206,sat_L150,0.0430629,0.0849322,0.311886,
207,sat_L150_p,0.0438434,0.103406,0.157561,
208,sat_L200_d,0.105,0.120218,0.151529,
209,sat_L200,0.0827824,0.339611,0.217745,
210,sat_L200_p,0.176092,0.277694,0.305168,
211,sat_L80_d,0.051622,0.0875757,0.130448,
212,sat_L80,0.0253679,0.0624277,0.171599,
